Comp_depth_cm,Removed_for_event,Comp_depth_corrected
0,kept,0
0.5,kept,0.5
1,kept,1
1.5,kept,1.5
2,kept,2
2.5,kept,2.5
3,kept,3
3.5,kept,3.5
4,kept,4
4.5,kept,4.5
5,kept,5
5.5,kept,5.5
6,kept,6
6.5,kept,6.5
7,kept,7
7.5,kept,7.5
8,kept,8
8.5,kept,8.5
9,kept,9
9.5,kept,9.5
10,kept,10
10.5,kept,10.5
11,kept,11
11.5,kept,11.5
12,kept,12
12.5,kept,12.5
13,kept,13
13.5,kept,13.5
14,kept,14
14.5,kept,14.5
15,kept,15
15.5,kept,15.5
16,kept,16
16.5,kept,16.5
17,kept,17
17.5,kept,17.5
18,kept,18
18.5,kept,18.5
19,kept,19
19.5,kept,19.5
20,kept,20
20.5,kept,20.5
21,kept,21
21.5,kept,21.5
22,kept,22
22.5,kept,22.5
23,kept,23
23.5,kept,23.5
24,kept,24
24.5,kept,24.5
25,kept,25
25.5,kept,25.5
26,kept,26
26.5,kept,26.5
27,kept,27
27.5,kept,27.5
28,kept,28
28.5,kept,28.5
29,kept,29
29.5,kept,29.5
30,kept,30
30.5,kept,30.5
31,kept,31
31.5,kept,31.5
32,kept,32
32.5,kept,32.5
33,kept,33
33.5,kept,33.5
34,kept,34
34.5,kept,34.5
35,kept,35
35.5,kept,35.5
36,kept,36
36.5,kept,36.5
37,kept,37
37.5,kept,37.5
38,kept,38
38.5,kept,38.5
39,kept,39
39.5,kept,39.5
40,kept,40
40.5,kept,40.5
41,kept,41
41.5,kept,41.5
42,kept,42
42.5,kept,42.5
43,kept,43
43.5,kept,43.5
44,kept,44
44.5,kept,44.5
45,kept,45
45.5,kept,45.5
46,kept,46
46.5,kept,46.5
47,kept,47
47.5,kept,47.5
48,kept,48
48.5,kept,48.5
49,kept,49
49.5,kept,49.5
50,kept,50
50.5,kept,50.5
51,kept,51
51.5,kept,51.5
52,kept,52
52.5,kept,52.5
53,kept,53
53.5,kept,53.5
54,kept,54
54.5,kept,54.5
55,kept,55
55.5,kept,55.5
56,kept,56
56.5,kept,56.5
57,kept,57
57.5,kept,57.5
58,kept,58
58.5,kept,58.5
59,kept,59
59.5,kept,59.5
60,kept,60
60.5,kept,60.5
61,kept,61
61.5,kept,61.5
62,kept,62
62.5,kept,62.5
63,kept,63
63.5,kept,63.5
64,kept,64
64.5,kept,64.5
65,kept,65
65.5,kept,65.5
66,kept,66
66.5,kept,66.5
67,kept,67
67.5,kept,67.5
68,kept,68
68.5,kept,68.5
69,kept,69
69.5,kept,69.5
70,kept,70
70.5,kept,70.5
71,kept,71
71.5,kept,71.5
72,kept,72
72.5,kept,72.5
73,kept,73
73.5,kept,73.5
74,kept,74
74.5,kept,74.5
75,kept,75
75.5,kept,75.5
76,kept,76
76.5,kept,76.5
77,kept,77
77.5,kept,77.5
78,kept,78
78.5,kept,78.5
79,kept,79
79.5,kept,79.5
80,kept,80
80.5,kept,80.5
81,kept,81
81.5,kept,81.5
82,kept,82
82.5,kept,82.5
83,kept,83
83.5,kept,83.5
84,kept,84
84.5,kept,84.5
85,kept,85
85.5,kept,85.5
86,kept,86
86.5,kept,86.5
87,kept,87
87.5,kept,87.5
88,kept,88
88.5,kept,88.5
89,kept,89
89.5,kept,89.5
90,kept,90
90.5,kept,90.5
91,kept,91
91.5,kept,91.5
92,kept,92
92.5,kept,92.5
93,kept,93
93.5,kept,93.5
94,kept,94
94.5,kept,94.5
95,kept,95
95.5,kept,95.5
96,kept,96
96.5,kept,96.5
97,kept,97
97.5,kept,97.5
98,kept,98
98.5,kept,98.5
99,kept,99
99.5,kept,99.5
100,kept,100
100.5,kept,100.5
101,kept,101
101.5,kept,101.5
102,kept,102
102.5,kept,102.5
103,kept,103
103.5,kept,103.5
104,kept,104
104.5,kept,104.5
105,kept,105
105.5,kept,105.5
106,kept,106
106.5,kept,106.5
107,kept,107
107.5,kept,107.5
108,kept,108
108.5,kept,108.5
109,kept,109
109.5,kept,109.5
110,kept,110
110.5,kept,110.5
111,kept,111
111.5,kept,111.5
112,kept,112
112.5,kept,112.5
113,kept,113
113.5,kept,113.5
114,kept,114
114.5,kept,114.5
115,kept,115
115.5,kept,115.5
116,kept,116
116.5,kept,116.5
117,kept,117
117.5,kept,117.5
118,kept,118
118.5,kept,118.5
119,kept,119
119.5,kept,119.5
120,kept,120
120.5,kept,120.5
121,kept,121
121.5,kept,121.5
122,kept,122
122.5,kept,122.5
123,kept,123
123.5,kept,123.5
124,kept,124
124.5,kept,124.5
125,kept,125
125.5,kept,125.5
126,kept,126
126.5,kept,126.5
127,kept,127
127.5,kept,127.5
128,kept,128
128.5,kept,128.5
129,kept,129
129.5,kept,129.5
130,kept,130
130.5,kept,130.5
131,kept,131
131.5,kept,131.5
132,kept,132
132.5,kept,132.5
133,kept,133
133.5,kept,133.5
134,kept,134
134.5,kept,134.5
135,kept,135
135.5,kept,135.5
136,kept,136
136.5,kept,136.5
137,kept,137
137.5,kept,137.5
138,kept,138
138.5,kept,138.5
139,kept,139
139.5,kept,139.5
140,kept,140
140.5,kept,140.5
141,kept,141
141.5,kept,141.5
142,kept,142
142.5,kept,142.5
143,kept,143
143.5,kept,143.5
144,kept,144
144.5,kept,144.5
145,kept,145
145.5,kept,145.5
146,kept,146
146.5,kept,146.5
147,kept,147
147.5,kept,147.5
148,kept,148
148.5,kept,148.5
149,kept,149
149.5,kept,149.5
150,kept,150
150.5,kept,150.5
151,kept,151
151.5,kept,151.5
152,kept,152
152.5,kept,152.5
153,kept,153
153.5,kept,153.5
154,kept,154
154.5,kept,154.5
155,kept,155
155.5,kept,155.5
156,kept,156
156.5,kept,156.5
157,kept,157
157.5,kept,157.5
158,kept,158
158.5,kept,158.5
159,kept,159
159.5,kept,159.5
160,kept,160
160.5,kept,160.5
161,kept,161
161.5,kept,161.5
162,kept,162
162.5,kept,162.5
163,kept,163
163.5,kept,163.5
164,kept,164
164.5,kept,164.5
165,kept,165
165.5,kept,165.5
166,kept,166
166.5,kept,166.5
167,kept,167
167.5,kept,167.5
168,kept,168
168.5,kept,168.5
169,kept,169
169.5,kept,169.5
170,kept,170
170.5,kept,170.5
171,kept,171
171.5,kept,171.5
172,kept,172
172.5,kept,172.5
173,kept,173
173.5,kept,173.5
174,kept,174
174.5,kept,174.5
175,kept,175
175.5,kept,175.5
176,kept,176
176.5,kept,176.5
177,kept,177
177.5,kept,177.5
178,kept,178
178.5,kept,178.5
179,kept,179
179.5,kept,179.5
180,kept,180
180.5,kept,180.5
181,kept,181
181.5,kept,181.5
182,kept,182
182.5,kept,182.5
183,kept,183
183.5,kept,183.5
184,kept,184
184.5,kept,184.5
185,kept,185
185.5,kept,185.5
186,kept,186
186.5,kept,186.5
187,kept,187
187.5,kept,187.5
